path,checked_rows,violations
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202209\batch-768523a4ca01d8f8.parquet,1,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202209\batch-8969417cae45a3e9.parquet,1,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202210\batch-711aaa6cc199f547.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202210\batch-f2a38580e89ffc4a.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202211\batch-821196cad292e11f.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202211\batch-ac30dd3a6550e6b5.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202212\batch-5120a20fb031435d.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202212\batch-cf11f4e48288362e.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202301\batch-52e34df9ca660419.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202301\batch-7df63c674a48335b.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202302\batch-a584d639cf8951fd.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202302\batch-c484ed4c27f11c83.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202303\batch-7954ede96c53eed0.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202303\batch-9cb3db6888e9cc0e.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202304\batch-78eaf3a13fde9a63.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202304\batch-d20b3b8ac3f52076.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202305\batch-d84342e13119ec04.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202305\batch-fbfbe6daa22923a3.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202306\batch-57e94c77122be714.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202306\batch-993d87c2e15cdfd5.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202307\batch-611622b984aa3324.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202307\batch-aee3bea037fc675d.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202308\batch-c8e1462ec50ad7d7.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202308\batch-f5fda0d92c6b6214.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202309\batch-3738795013f2d177.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202309\batch-e7256214df87ac3d.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202310\batch-6bf8eabec8ef2df6.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202310\batch-ac1757b400531108.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202311\batch-9c9411fc045ccf97.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202311\batch-a33934dd3a83c932.parquet,4,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202312\batch-7c77b0f265a7d023.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202312\batch-d7d10d3ee89154f4.parquet,5,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202401\batch-10b7e65dd3a50c01.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202401\batch-2dde50b245b3e6a0.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202402\batch-1cad6ca61870fcfa.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202402\batch-8fc49e6cbb39da46.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202403\batch-0fd108860b4522c7.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202403\batch-75b64f339b51a059.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202404\batch-00d3a9b63939361e.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202404\batch-aa835a86fc5e10e6.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202405\batch-0cc69bafe010d6ca.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202405\batch-947af87d38e12c43.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202406\batch-8b785976ad09166d.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202406\batch-a62f721449b429ea.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202407\batch-a053cecb27f5113a.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202407\batch-e3a4c39616ddf15f.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202408\batch-e55019f7b6d1becb.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202408\batch-e5a3b7034f43f7ce.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202409\batch-be6a25a7d92183d1.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202409\batch-d5b8f806bc2a2361.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202410\batch-67d68c53cb6a5f2f.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202410\batch-c92c8ce861de0d0c.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202411\batch-54623b9125877840.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202411\batch-bdfe0e54b32895b7.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202412\batch-465cc5ca605c0f72.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202412\batch-b01a3bfd002ef101.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202501\batch-60c6ef0e8cefa831.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202501\batch-d992a8d6e92ce17c.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202502\batch-30a67bbc39d0df58.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202502\batch-53e0bcd464926fca.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202503\batch-1d6b6175acb6e2af.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202503\batch-fbde4ceb9d321968.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202504\batch-27b378d8dc2ea320.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202504\batch-a82d13c29bb83d67.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202505\batch-2dbb4fd4c50afb24.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202505\batch-bd93e216e580994e.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202506\batch-76577618e78473a2.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202506\batch-8644f3ed624544f3.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202507\batch-41d5f1a0c875db0c.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202507\batch-a33f07585fbc0d76.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202508\batch-ad262a284069958a.parquet,520,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202508\batch-e2e08d1462522f3f.parquet,205,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202509\batch-622a84c884870202.parquet,164,0
C:\AI\tw-alpha-stack\datahub\silver\alpha\fundamentals_weekly\yyyymm=202509\batch-d2d8f48743340fe4.parquet,520,0
